"","ProjectID","ProjectName","Failing","Status","Street","ZipCode","SupervisorDistrict","ProjectArea","ProgramArea","ProjectType","HousingTenure","MarketRate","StudioUnits","OneBd","TwoBd","ThreeBd","FourBd","FiveBd","FamilyUnit","SeniorUnit","TAYUnit","HomelessUnit","DisabledUnit","LOSPUnit","PublicHousing","Proceed","daysProceed","ProjUnits"
"35","2014-019","Goodwill",1,"(2) Predevelopment Feasibility","Mission ",94103,6,"0","Bonds Only","New Construction","Rental",452,40,29,39,2,0,0,113,0,0,0,0,0,0,"2017-11-01",-1175,565
"36","2014-024","Transbay Block 1",1,"(2) Predevelopment Feasibility","Folsom",94105,6,"0","Inclusionary-OCII","New Construction","Ownership",236,5,69,201,22,0,18,156,0,0,0,0,0,0,NA,NA,316
"37","2014-032","Britton Courts (1250 Sunnydale Ave)",NA,"(2) Predevelopment Feasibility","Loehr",94134,10,"0","Bonds Only","Rehabilitation","Rental",1,0,0,62,21,8,0,91,0,0,0,0,0,0,"2017-12-01",-1145,92
"38","2015-002","Block 48, Phase 1A, Block O",1,"(2) Predevelopment Feasibility","La Salle",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",10,0,0,0,1,0,0,1,0,0,0,0,0,0,"2017-08-01",-1267,11
"39","2015-033","Sunnydale - 6A",0,"(2) Predevelopment Feasibility","Address not yet assigned",94134,10,"0","HOPE SF","New Construction","Rental",1,0,8,54,23,0,0,82,0,0,0,0,0,63,"2019-06-01",-598,83
"40","2015-034","Sunnydale - 6B",0,"(2) Predevelopment Feasibility","Address not yet assigned",94134,10,"0","HOPE SF","New Construction","Rental",1,0,8,50,28,0,0,85,0,0,0,0,0,64,"2019-06-01",-598,86
"41","2015-048","Block 48, Phase 1A, Block N1",1,"(2) Predevelopment Feasibility","La Salle",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",16,0,1,1,0,0,0,2,0,0,0,0,0,0,"2017-08-01",-1267,18
"42","2015-049","Block 48, Phase 1A, Block N2",1,"(2) Predevelopment Feasibility","La Salle",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",7,0,0,1,0,0,0,1,0,0,0,0,0,0,"2017-08-01",-1267,8
"43","2015-052","Dorothy Day Community",0,"(2) Predevelopment Feasibility","McAllister",94102,6,"0","Bonds Only","Rehabilitation","Rental",1,26,73,0,0,0,0,0,99,0,0,0,0,0,"2017-12-01",-1145,100
"44","2015-059","Frederick Douglas Haynes Apartments",NA,"(2) Predevelopment Feasibility","Golden Gate",94115,5,"0","Multifamily","Rehabilitation","Rental",1,0,26,40,28,9,0,103,0,0,0,0,0,0,NA,NA,104
"45","2016-002","HPSY II-CP, Block 10A",0,"(2) Predevelopment Feasibility","Address not yet assigned",94124,10,"Candlestick Point","Multifamily","New Construction","Rental",1,0,20,58,58,3,1,134,0,5,35,0,0,0,"2018-09-01",-871,140
"46","2016-003","HPSY II-CP, Block 11A",0,"(2) Predevelopment Feasibility","Address not yet assigned",94124,10,"Candlestick Point","Multifamily","New Construction","Rental",1,0,20,59,69,3,1,144,0,5,38,0,0,0,"2018-11-15",-796,150
"47","2016-005","Block 48, Phase 1A, Block P",NA,"(2) Predevelopment Feasibility","Oakdale",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",9,0,0,1,0,0,0,1,0,0,0,0,0,0,"2017-08-01",-1267,10
"48","2016-016","Hunters View Phase III",0,"(2) Predevelopment Feasibility","West Point",94124,10,"0","HOPE SF","New Construction","Rental",0,0,40,5,15,34,5,54,0,0,0,0,0,0,"2019-06-01",-598,54
"49","2016-017","Block 48, Phase 3A, Block H",1,"(2) Predevelopment Feasibility","Oakdale",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",12,0,1,1,0,0,0,2,0,0,0,0,0,0,"2018-05-01",-994,14
"50","2016-018","Block 48, Phase 3A, Block K",1,"(2) Predevelopment Feasibility","Oakdale",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",23,0,2,1,0,0,0,3,0,0,0,0,0,0,"2018-05-01",-994,26
"51","2016-034","70-74 Moss",0,"(2) Predevelopment Feasibility","Moss",94103,6,"0","Multifamily","Rehabilitation","Rental",0,0,4,0,1,0,0,5,0,0,0,0,0,0,"2017-06-30",-1299,5
"52","2016-038","Washburn Hotel",0,"(2) Predevelopment Feasibility","Washburn",94103,6,"0","Multifamily","Rehabilitation","Rental",0,0,0,0,0,0,0,22,0,0,0,0,0,0,"2017-09-01",-1236,22
"53","2016-039","El Dorado",0,"(2) Predevelopment Feasibility","9th",94103,6,"0","Multifamily","Rehabilitation","Rental",0,0,0,0,0,0,0,57,0,0,21,0,0,0,"2017-09-01",-1236,57
"54","2016-040","Hazel Betsey Apts",NA,"(2) Predevelopment Feasibility","17th",94110,8,"0","Multifamily","Rehabilitation","Rental",0,6,3,0,0,0,0,9,0,0,0,NA,0,0,"2017-06-15",-1314,9
"55","2016-041","Haight  Street Apartments",NA,"(2) Predevelopment Feasibility","Haight",94102,5,"0","Multifamily","Rehabilitation","Rental",5,0,5,2,0,0,0,7,0,0,0,0,0,0,"2017-05-15",-1345,12
"56","2016-042","Dalt Hotel",0,"(2) Predevelopment Feasibility","Turk",94102,6,"0","Multifamily","Rehabilitation","Rental",0,0,0,0,0,0,0,178,0,0,1,0,0,0,"2017-05-12",-1348,178
"57","2016-043","2782-2786 24th",0,"(2) Predevelopment Feasibility","24th",94110,9,"0","Multifamily","Rehabilitation","Rental",0,0,1,0,2,0,0,3,0,0,0,0,0,0,"2017-07-15",-1284,3
"58","2016-045","Block 48, Phase 2A, Block F",1,"(2) Predevelopment Feasibility","La Salle",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",34,0,1,5,0,0,0,6,0,0,0,0,0,0,"2018-01-01",-1114,40
"59","2016-046","Block 48, Phase 2A, Block J",1,"(2) Predevelopment Feasibility","La Salle",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",34,0,2,4,0,0,0,6,0,0,0,0,0,0,"2018-01-01",-1114,40
"60","2016-047","Block 48, Phase 2A, Block M",1,"(2) Predevelopment Feasibility","La Salle",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",34,0,2,4,0,0,0,6,0,0,0,0,0,0,"2018-01-01",-1114,40
"61","2016-058","HPSY, Block 52 (Inclusionary)",1,"(2) Predevelopment Feasibility","Friedell",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",65,0,0,0,0,0,0,9,0,0,0,0,0,0,"2018-03-01",-1055,74
"62","2016-059","Block 48, Phase 2A, Block B",1,"(2) Predevelopment Feasibility","La Salle",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",38,0,3,2,1,0,0,6,0,0,0,0,0,0,"2018-01-01",-1114,44
"63","2016-060","Block 48, Phase 2B, Block E",1,"(2) Predevelopment Feasibility","Oakdale",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",13,0,0,2,0,0,0,2,0,0,0,0,0,0,"2018-06-01",-963,15
"64","2016-061","Block 48, Phase 2B, Block I",1,"(2) Predevelopment Feasibility","Oakdale",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",19,0,2,1,0,0,0,3,0,0,0,0,0,0,"2018-06-01",-963,22
"65","2016-062","Block 48, Phase 2B, Block L",NA,"(2) Predevelopment Feasibility","Oakdale",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",13,0,1,1,0,0,0,2,0,0,0,0,0,0,"2018-06-01",-963,15
"66","2016-065","HPSY I, Block 52 & 54",0,"(2) Predevelopment Feasibility","Friedell",94124,10,"HP Shipyard Phase 1","Multifamily","New Construction","Rental",1,0,0,0,0,0,0,99,0,0,0,0,0,0,"2019-07-01",-568,100
"67","2016-068","4840 Mission",0,"(2) Predevelopment Feasibility","Mission ",94112,11,"0","Multifamily","New Construction","Rental",1,7,50,46,10,0,0,113,0,0,23,0,0,0,"2019-06-30",-569,114
"68","2016-070","500 Turk",0,"(2) Predevelopment Feasibility","Turk",94102,6,"0","Multifamily","New Construction","Rental",1,21,31,42,14,0,0,121,0,0,22,0,0,0,"2018-10-15",-827,122
"69","2016-071","1990 Folsom",0,"(2) Predevelopment Feasibility","Folsom",94103,9,"0","Multifamily","New Construction","Rental",1,24,47,61,10,0,0,142,0,0,29,0,29,0,"2019-06-01",-598,143
"70","2016-074","Mission Bay South 6 West",0,"(2) Predevelopment Feasibility","Mission Bay Blvd North",94158,6,"Mission Bay","Multifamily","New Construction","Rental",1,0,35,70,35,0,0,140,0,0,0,0,0,35,"2019-01-15",-735,141
"71","2016-080","681 Florida (2070 Bryant)",0,"(2) Predevelopment Feasibility","Florida",94110,9,"0","Multifamily","New Construction","Rental",1,44,31,38,17,0,0,129,0,0,39,0,39,0,"2019-05-01",-629,130
"72","2016-081","Block 48, Phase 1B, Block A",NA,"(2) Predevelopment Feasibility","La Salle",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",12,0,2,2,0,0,0,4,0,0,0,0,0,0,"2018-03-01",-1055,16
"73","2016-082","Block 48, Phase 1B, Block G",1,"(2) Predevelopment Feasibility","La Salle",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",31,0,1,2,0,0,0,3,0,0,0,0,0,0,"2018-03-01",-1055,34
"74","2016-086","Block 48, Phase 3B, Block D",1,"(2) Predevelopment Feasibility","Oakdale",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",10,0,2,0,0,0,0,2,0,0,0,0,0,0,"2018-10-01",-841,12
"75","2016-087","Block 48, Phase 3B, Block Q",1,"(2) Predevelopment Feasibility","Oakdale",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",33,0,4,2,0,0,0,6,0,0,0,0,0,0,"2018-10-01",-841,39
"76","2017-036","Treasure Island C3.2 Maceo May Apartments",1,"(2) Predevelopment Feasibility","Address not yet assigned",94130,6,"0","Multifamily","New Construction","Rental",1,25,46,33,0,0,0,104,0,0,24,0,0,0,NA,NA,105
"77","2017-037","Treasure Island C3.1",1,"(2) Predevelopment Feasibility","Address not yet assigned",94130,6,"0","Multifamily","New Construction","Rental",1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,182
"78","2017-038","Octavia Blvd Parcels R, S and U",1,"(2) Predevelopment Feasibility","Octavia ",94102,5,"0","Multifamily","New Construction","Rental",1,30,22,30,6,0,0,55,0,30,30,0,30,0,NA,NA,88
"79","2017-039","1068 Mission",1,"(2) Predevelopment Feasibility","Mission ",94103,6,"0","Multifamily","New Construction","Rental",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"80","2017-040","Francis Scott Key Annex",1,"(2) Predevelopment Feasibility","42nd",94122,4,"0","Multifamily","New Construction","Rental",1,0,25,49,26,0,0,100,0,0,0,0,0,0,NA,NA,101
"81","2017-042","Bernal Dwellings HOPE VI",1,"(2) Predevelopment Feasibility","Kamille ",94110,9,"0","Multifamily","Rehabilitation","Rental",1,0,3,84,70,2,0,159,0,0,0,0,0,0,NA,NA,160
"82","2011-004","Parkmerced - Phase IA & 1B",1,"(3) Design with Entitlements Approved","19th",94132,7,"0","Inclusionary","New Construction","Unknown",909,10,21,11,6,0,0,48,0,0,0,0,0,0,NA,NA,957
"83","2011-034","Parkmerced - Phase IC & 1D",1,"(3) Design with Entitlements Approved","19th",94132,7,"0","Inclusionary","New Construction","Unknown",518,0,0,0,0,0,0,27,0,0,0,0,0,0,NA,NA,545
"84","2011-035","Parkmerced - Phase 2",1,"(3) Design with Entitlements Approved","19th",94132,7,"0","Inclusionary","New Construction","Unknown",675,0,0,0,0,0,0,36,0,0,0,0,0,0,NA,NA,711
"85","2011-036","Parkmerced - Subsequent Phases",1,"(3) Design with Entitlements Approved","19th",94132,7,"0","Inclusionary","New Construction","Unknown",3346,0,0,0,0,0,0,176,0,0,0,0,0,0,NA,NA,3522
"86","2012-008","1150 16th  (AKA 1208 8th)",NA,"(3) Design with Entitlements Approved","16th",94107,10,"0","Inclusionary","New Construction","Ownership",13,0,1,1,0,0,0,2,0,0,0,0,0,0,NA,NA,15
"87","2012-012","376 Castro ",1,"(3) Design with Entitlements Approved","Castro",94114,8,"0","Inclusionary","New Construction","Ownership",21,0,1,2,0,0,0,3,0,0,0,0,0,0,NA,NA,24
"88","2014-025","Schlage Project",1,"(3) Design with Entitlements Approved","Schlage Project",94134,10,"0","Inclusionary","New Construction","Unknown",1511,0,0,0,0,0,0,168,0,0,0,0,0,0,NA,NA,1679
"89","2015-010","19-25 Mason  & 2-16 Turk ",1,"(3) Design with Entitlements Approved","Mason",94102,6,"0","Inclusionary","New Construction","Unknown",155,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,155
"90","2015-016","70-72C Belcher",0,"(3) Design with Entitlements Approved","Belcher",94114,8,"0","Small Sites","Rehabilitation","Rental",0,0,0,5,0,0,0,5,0,0,0,0,0,0,"2018-06-15",-949,5
"91","2015-020","San Francisco Overlook",1,"(3) Design with Entitlements Approved","Crestmont",94131,7,"0","Inclusionary","New Construction","Unknown",29,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,29
"92","2015-023","Merry-Go-Round House",0,"(3) Design with Entitlements Approved","23rd",94110,9,"0","Small Sites","Rehabilitation","Rental",0,0,0,0,0,0,0,14,0,0,0,0,0,0,"2018-05-15",-980,14
"93","2015-036","925 Mission - ""N-1 Site""",1,"(3) Design with Entitlements Approved","5th",94103,6,"0","Inclusionary","New Construction","Ownership",400,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,400
"94","2015-037","925 Mission - ""M-2 Site""",1,"(3) Design with Entitlements Approved","Mission",94103,6,"0","Inclusionary","New Construction","Rental",230,0,0,0,0,0,0,58,0,0,0,0,0,0,NA,NA,288
"95","2015-038","525 Harrison",1,"(3) Design with Entitlements Approved","Harrison",94105,6,"0","Inclusionary","New Construction","Rental",180,5,9,11,0,0,0,25,0,0,0,0,0,0,NA,NA,205
"96","2015-055","475 Minna",1,"(3) Design with Entitlements Approved","Minna",94103,6,"0","Inclusionary","New Construction","Ownership",12,0,0,0,0,0,0,3,0,0,0,0,0,0,NA,NA,15
"97","2016-004","344-348 Precita",0,"(3) Design with Entitlements Approved","Precita",94110,9,"0","Small Sites","Rehabilitation","Rental",0,1,1,1,0,0,0,3,0,0,0,0,0,0,"2018-05-28",-967,3
"98","2016-012","988 Harrison",1,"(3) Design with Entitlements Approved","Harrison",94107,6,"0","Inclusionary","New Construction","Rental",88,0,0,0,0,0,0,12,0,0,0,0,0,0,NA,NA,100
"99","2016-013","1567 California ",1,"(3) Design with Entitlements Approved","California",94109,3,"0","Inclusionary","New Construction","Ownership",55,1,4,2,1,0,0,8,0,0,0,0,0,0,NA,NA,63
"100","2016-020","655 Folsom",1,"(3) Design with Entitlements Approved","Folsom",94107,6,"0","Inclusionary","New Construction","Unknown",89,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,89
"101","2016-022","430 Eddy",1,"(3) Design with Entitlements Approved","Eddy",94109,6,"0","Inclusionary","New Construction","Ownership",20,3,0,0,0,0,0,3,0,0,0,0,0,0,NA,NA,23
"102","2016-028","1601 Mission",1,"(3) Design with Entitlements Approved","Mission",94103,6,"0","Inclusionary","New Construction","Unknown",220,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,220
"103","2016-030","462 Green",0,"(3) Design with Entitlements Approved","Green",94133,3,"0","Small Sites","Rehabilitation","Rental",0,0,0,6,0,0,0,6,0,0,0,0,0,0,"2018-06-01",-963,6
"104","2016-049","901 16th",1,"(3) Design with Entitlements Approved","16th",94107,10,"0","Inclusionary","New Construction","Rental",218,8,17,15,2,0,0,42,0,0,0,0,0,0,NA,NA,260
"105","2016-050","1200 17th",1,"(3) Design with Entitlements Approved","17th",94107,10,"0","Inclusionary","New Construction","Rental",135,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,135
"106","2016-052","2224 Clement",1,"(3) Design with Entitlements Approved","Clement",94121,1,"0","Inclusionary","New Construction","Unknown",16,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,16
"107","2016-054","469 Eddy",1,"(3) Design with Entitlements Approved","Eddy",94102,6,"0","Inclusionary","New Construction","Ownership",24,0,2,2,0,0,0,4,0,0,0,0,0,0,NA,NA,28
"108","2016-056","3182-3198 24th",0,"(3) Design with Entitlements Approved","24th ",94110,9,"0","Small Sites","Rehabilitation","Rental",0,4,2,0,2,0,0,8,0,0,0,0,0,0,"2018-06-01",-963,8
"109","2016-064","2435-2445 16th ",1,"(3) Design with Entitlements Approved","16th ",94110,9,"0","Inclusionary","New Construction","Ownership",45,0,4,3,1,0,0,8,0,0,0,0,0,0,NA,NA,53
"110","2016-072","651 Geary ",1,"(3) Design with Entitlements Approved","Geary",94102,6,"0","Inclusionary","New Construction","Ownership",46,1,3,2,0,0,0,6,0,0,0,0,0,0,NA,NA,52
"111","2016-073","1740 Market ",1,"(3) Design with Entitlements Approved","Market",94102,5,"0","Inclusionary","New Construction","Rental",88,1,5,4,2,0,0,12,0,0,0,0,0,0,NA,NA,100
"112","2016-079","1515 South Van Ness ",1,"(3) Design with Entitlements Approved","South Van Ness Avenue",94110,9,"0","Inclusionary","New Construction","Rental",138,10,1,8,0,0,0,19,0,0,0,0,0,0,NA,NA,157
"113","2016-083","98 Pennsylvania ",1,"(3) Design with Entitlements Approved","Pennsylvania Avenue",94107,10,"0","Inclusionary","New Construction","Rental",41,1,4,2,0,0,0,7,0,0,0,0,0,0,NA,NA,48
"114","2016-084","2675 Folsom ",1,"(3) Design with Entitlements Approved","Folsom",94110,9,"0","Inclusionary","New Construction","Rental",98,4,8,7,0,0,0,19,0,0,0,0,0,0,NA,NA,117
"115","2016-109","1001 Van Ness",1,"(3) Design with Entitlements Approved","Van Ness",94109,5,"0","Inclusionary","New Construction","Unknown",239,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,239
"116","2016-110","1270 Mission",NA,"(3) Design with Entitlements Approved","Mission",94103,6,"0","Inclusionary","New Construction","Rental",235,16,33,12,3,0,0,64,0,0,0,0,0,0,NA,NA,299
"117","2016-111","249 Pennsylvania Ave",1,"(3) Design with Entitlements Approved","Pennsylvania",94107,10,"0","Inclusionary","New Construction","Rental",49,0,0,0,0,0,0,10,0,0,0,0,0,0,NA,NA,59
"118","2016-112","524 Howard",NA,"(3) Design with Entitlements Approved","Howard",94105,6,"0","Inclusionary","New Construction","Rental",284,0,0,0,0,0,0,50,0,0,0,0,0,0,NA,NA,334
"119","2016-115","5 Thomas Mello Circle",NA,"(3) Design with Entitlements Approved","Thomas Mello",94134,10,"0","Inclusionary","New Construction","Ownership, Rental",513,0,43,20,9,0,0,72,0,0,0,0,0,0,NA,NA,585
"120","2016-117","830 Eddy & 815 Van Ness",1,"(3) Design with Entitlements Approved","Eddy & 815 Van Ness",94109,5,"0","Inclusionary","New Construction","Rental",108,0,0,0,0,0,0,18,0,0,0,0,0,0,NA,NA,126
"121","2016-118","950 Tennessee",1,"(3) Design with Entitlements Approved","Tennessee",94107,10,"0","Inclusionary","New Construction","Unknown",103,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,103
"122","2016-120","269-271 Richland",0,"(3) Design with Entitlements Approved","Richland ",94110,9,"0","Small Sites","Rehabilitation","Rental",0,3,3,0,0,0,0,6,0,0,0,0,0,0,"2018-01-15",-1100,6
"123","2017-001","3800 Mission",0,"(3) Design with Entitlements Approved","Mission ",94110,8,"0","Small Sites","Rehabilitation","Rental",0,1,4,0,0,0,0,5,0,0,0,0,0,0,"2018-03-19",-1037,5
"124","2017-006","35 Fair ",0,"(3) Design with Entitlements Approved","Fair",94110,9,"0","Small Sites","Rehabilitation","Rental",0,0,4,0,0,0,0,4,0,0,0,0,0,0,"2018-05-28",-967,4
"125","2017-007","1228 Folsom St",1,"(3) Design with Entitlements Approved","Folsom",94103,6,"0","Inclusionary","New Construction","Ownership",21,0,2,1,0,0,0,3,0,0,0,0,0,0,NA,NA,24
